text
"Peter Schlickenrieder

{{short description|German cross-country skier (born 1970)}}
! style=""background-color:#4180be; color:white; width:75px;""| &nbsp;50&nbsp;km&nbsp;
! style=""background-color:#4180be; color:white; width:75px;""| &nbsp;Sprint&nbsp;
! style=""background-color:#4180be; color:white; width:75px;""|&nbsp;4&nbsp;×&nbsp;10&nbsp;km&nbsp;<br>&nbsp;relay&nbsp;
|-
| [[Cross-country skiing at the 1994 Winter Olympics|1994]] || ''23'' || [[Cross-country skiing at the 1994 Winter Olympics – Men's 10 kilometre classical|—]] || {{n/a}} || [[Cross-country skiing at the 1994 Winter Olympics – Men's 15 kilometre freestyle pursuit|—]]  || [[Cross-country skiing at the 1994 Winter Olympics – Men's 30 kilometre freestyle|35]] || [[Cross-country skiing at the 1994 Winter Olympics – Men's 50 kilometre classical|56]] ||{{n/a}}|| [[Cross-country skiing at the 1994 Winter Olympics – Men's 4 × 10 kilometre relay|4]] 
|-
| [[Cross-country skiing at the 2002 Winter Olympics|2002]] || ''32'' ||  {{n/a}} || [[Cross-country skiing at the 2002 Winter Olympics – Men's 15 kilometre classical|55]]  || [[Cross-country skiing at the 2002 Winter Olympics – Men's 2 × 10 kilometre pursuit|—]] ||[[Cross-country skiing at the 2002 Winter Olympics – Men's 30 kilometre freestyle mass start|—]] || [[Cross-country skiing at the 2002 Winter Olympics – Men's 50 kilometre classical|—]] || style=""background:silver;""| [[Cross-country skiing at the 2002 Winter Olympics – Men's sprint|'''Silver''']]|| [[Cross-country skiing at the 2002 Winter Olympics – Men's 4 × 10 kilometre relay|—]]
|}"
"Peter Schlickenrieder

==Cross-country skiing results==

===World Championships===

{| class=""wikitable"" style=""font-size:95%; text-align:center; border:grey solid 1px; border-collapse:collapse; background:#ffffff;""
! style=""background-color:#369; color:white; width:60px;""|&nbsp;Year&nbsp; 
! style=""background-color:#369; color:white; width:40px;""|&nbsp;Age&nbsp; 
! style=""background-color:#4180be; color:white; width:75px;""| &nbsp;10&nbsp;km&nbsp;
! style=""background-color:#4180be; color:white; width:75px;""| &nbsp;15&nbsp;km&nbsp;
! style=""background-color:#4180be; color:white; width:75px;""| &nbsp;Pursuit&nbsp;
! style=""background-color:#4180be; color:white; width:75px;""| &nbsp;30&nbsp;km&nbsp;
! style=""background-color:#4180be; color:white; width:75px;""| &nbsp;50&nbsp;km&nbsp;
! style=""background-color:#4180be; color:white; width:75px;""| &nbsp;Sprint&nbsp;
! style=""background-color:#4180be; color:white; width:75px;""|&nbsp;4&nbsp;×&nbsp;10&nbsp;km&nbsp;<br>&nbsp;relay&nbsp;
|-
| [[FIS Nordic World Ski Championships 1993|1993]] || ''23'' || 65 ||{{n/a}} ||49 || —|| — ||{{n/a}}  ||—
|-
| [[FIS Nordic World Ski Championships 1995|1995]] || ''25'' ||—||{{n/a}} || — || — ||23 ||{{n/a}} || 7
|-
| [[FIS Nordic World Ski Championships 1997|1997]] || ''27'' || —||{{n/a}} || —|| 47 ||— ||{{n/a}} || —
|-
| [[FIS Nordic World Ski Championships 2001|2001]] || ''31'' || {{n/a}} ||—|| — ||— ||{{Abbr|DNF|Did not finish}} ||—|| 6
|-
|}"
"Peter Schlickenrieder

==Cross-country skiing results==

===World Cup===

====Season standings====

{| class=""wikitable"" style=""font-size:95%; text-align:center; border:grey solid 1px; border-collapse:collapse; background:#ffffff;""
! style=""background-color:#369; color:white; width:60px;"" rowspan=""2"" |&nbsp;Season&nbsp;
! style=""background-color:#369; color:white; width:40px;"" rowspan=""2"" |&nbsp;Age&nbsp;
|-
! style=""background-color:#4180be; color:white; width:75px;""|Overall
! style=""background-color:#4180be; color:white; width:75px;""|Long Distance
! style=""background-color:#4180be; color:white; width:75px;""|Middle Distance
! style=""background-color:#4180be; color:white; width:75px;""|Sprint
|-
| [[1991–92 FIS Cross-Country World Cup|1992]] || ''22'' || {{Abbr|NC|Not classified}}  || {{n/a}}   || {{n/a}} ||   {{n/a}} 
|-
| [[1992–93 FIS Cross-Country World Cup|1993]] || ''23'' ||50  || {{n/a}}   || {{n/a}} ||   {{n/a}} 
|-
| [[1993–94 FIS Cross-Country World Cup|1994]] || ''24'' || 62 || {{n/a}}   || {{n/a}} ||   {{n/a}} 
|-
| [[1994–95 FIS Cross-Country World Cup|1995]] || ''25'' || 48 || {{n/a}}   || {{n/a}} ||   {{n/a}} 
|-
| [[1995–96 FIS Cross-Country World Cup|1996]] || ''26'' || 86 || {{n/a}}   || {{n/a}} ||   {{n/a}} 
|-
| [[1996–97 FIS Cross-Country World Cup|1997]] || ''27'' || {{Abbr|NC|Not classified}} || {{Abbr|NC|Not classified}} || {{n/a}} ||  —
|-
| [[1997–98 FIS Cross-Country World Cup|1998]] || ''28'' || 41 || {{Abbr|NC|Not classified}}  || {{n/a}} ||  28
|-
| [[1998–99 FIS Cross-Country World Cup|1999]] || ''29'' ||  34 ||—|| {{n/a}} || 10
|-
| [[1999–00 FIS Cross-Country World Cup|2000]] || ''30'' ||  40 ||  — ||62 ||11
|-
| [[2000–01 FIS Cross-Country World Cup|2001]] || ''31'' || 43  ||{{n/a}} || {{n/a}} || 17
|-
| [[2001–02 FIS Cross-Country World Cup|2002]] || ''32'' ||  73  ||{{n/a}} || {{n/a}} ||33
|}"
"Peter Schlickenrieder

==Cross-country skiing results==

===World Cup===

====Individual podiums====

*2 victories 
*4 podiums
{| class=""wikitable sortable"" style=""font-size:95%; text-align:center; border:grey solid 1px; border-collapse:collapse; background:#ffffff;""
|- style=""background:#efefef;""
! style=""background-color:#369; color:white;""| No.
! style=""background-color:#369; color:white;""| Season
! style=""background-color:#4180be; color:white; width:120px;""| Date
! style=""background-color:#4180be; color:white; width:220px;""| Location
! style=""background-color:#4180be; color:white; width:160px;""| Race
! style=""background-color:#4180be; color:white; width:100px;""| Level
! style=""background-color:#4180be; color:white;| Place
|-
| align=center|1 || rowspan=1 align=center|'''&nbsp;[[1995–96 FIS Cross-Country World Cup|1995–96]]&nbsp;'''|| align=right| 4 February 1996 || align=left|  {{flagicon|GER}} [[Reit im Winkl]], Germany || 1.0 km Sprint F || World Cup || 2nd
|-
| align=center|2 || rowspan=2 align=center|'''&nbsp;[[1998–99 FIS Cross-Country World Cup|1998–99]]&nbsp;'''|| align=right| 10 December 1998 || align=left|  {{flagicon|ITA}} [[Milan]], Italy || 0.6 km Sprint F || World Cup || 2nd
|-
| align=center|3 || bgcolor=""#BOEOE6"" align=right| 29 December 1998 || align=left| {{flagicon|AUT}} [[Kitzbühel]], Austria || bgcolor=""#BOEOE6""| 1.0&nbsp;km Sprint F|| bgcolor=""#BOEOE6""|World Cup || bgcolor=""#BOEOE6""|'''1st'''
|-
| align=center|4 ||rowspan=1 align=center|'''[[1999–2000 FIS Cross-Country World Cup|1999–00]]'''|| bgcolor=""#BOEOE6"" align=right|28 December 1999 || align=left| {{flagicon|GER}} [[Garmisch-Partenkirchen]], Germany || bgcolor=""#BOEOE6""| 1.0&nbsp;km Sprint F|| bgcolor=""#BOEOE6""| World Cup || bgcolor=""#BOEOE6""|'''1st'''
|-
|}"
"Peter Schlickenrieder

==Cross-country skiing results==

===World Cup===

====Team podiums====

* 1 victory – (1 {{Abbr|TS|Team Sprint}}) 
* 2 podiums – (2 {{Abbr|TS|Team Sprint}})

{| class=""wikitable sortable"" style=""font-size:95%; text-align:center; border:grey solid 1px; border-collapse:collapse; background:#ffffff;""
|- style=""background:#efefef;""
! style=""background-color:#369; color:white;""| No.
! style=""background-color:#369; color:white;""| Season
! style=""background-color:#4180be; color:white; width:120px;""| Date
! style=""background-color:#4180be; color:white; width:170px;""| Location
! style=""background-color:#4180be; color:white; width:170px;""| Race
! style=""background-color:#4180be; color:white; width:100px;""| Level
! style=""background-color:#4180be; color:white;| Place
! style=""background-color:#4180be; color:white;""| Teammate
|-
| align=center|1 ||rowspan=1 align=center|'''[[1999–2000 FIS Cross-Country World Cup|1999–00]]'''|| bgcolor=""#BOEOE6"" align=right|8 December 1999 || align=left| {{flagicon|ITA}} [[Asiago]], Italy || bgcolor=""#BOEOE6""| Team Sprint F|| bgcolor=""#BOEOE6""| World Cup || bgcolor=""#BOEOE6""|'''1st''' || [[Tobias Angerer|Angerer]]
|-
| align=center|2 || rowspan=1 align=center|'''&nbsp;[[2000–01 FIS Cross-Country World Cup|2000–01]]&nbsp;'''|| align=right| 13 December 2000 || align=left|  {{flagicon|ITA}} [[Clusone]], Italy || 10 × 1.5&nbsp;km Team Sprint F || World Cup || 3rd || [[René Sommerfeldt|Sommerfeldt]]
|-
|}"
"Finland at the 2022 Winter Olympics

{{Infobox country at games
|NOC = FIN
|NOCname = [[Finnish Olympic Committee]]
|games = Winter Olympics
|year = 2022
|flagcaption = [[Flag of Finland]]
|oldcode = 
|website = {{URL|www.olympiakomitea.fi}}&nbsp;{{in lang|fi}}
|date = 4–20 February 2022
|location = [[Beijing]], China
|competitors = 94
|competitors_men = 50
|competitors_women = 44
|sports = 9
|flagbearer_open = [[Valtteri Filppula]]
|flagbearer_close = [[Krista Pärmäkoski]]
|rank = 16
|gold = 2
|silver = 2
|bronze = 4
|officials = 
|appearances = auto
}}
[[Finland]] competed at the [[2022 Winter Olympics]] in [[Beijing]], China, from 4 to 20 February 2022.

[[Ice hockey]] player [[Valtteri Filppula]] was the country's flagbearer during the [[2022 Winter Olympics opening ceremony|opening ceremony]]. Cross-country skier [[Krista Pärmäkoski]] was the flagbearer during the [[2022 Winter Olympics closing ceremony|closing ceremony]].

Finland's final medal haul of two gold and eight total medals, including its first ever ice hockey gold, marked its best showing since winning [[Finland at the 2002 Winter Olympics|four golds in 2002]] and [[Finland at the 2006 Winter Olympics|nine medals in 2006]]."
"Finland at the 2022 Winter Olympics

==Medalists==

{{further|2022 Winter Olympics medal table|List of 2022 Winter Olympics medal winners}}
The following Finnish competitors won medals at the games. In the discipline sections below, the medalists' names are '''bolded'''.
{{col-begin}}
|align=""left"" valign=""top""|
{| class=""wikitable sortable"" style=""font-size:95%""
|-
! Medal
! Name
! Sport
! Event
! Date
|-
| {{gold medal}} || {{sortname|Iivo|Niskanen}} || [[Cross-country skiing at the 2022 Winter Olympics|Cross-country skiing]] || [[Cross-country skiing at the 2022 Winter Olympics – Men's 15 kilometre classical|Men's 15 kilometre classical]] || {{dts|11 February}}
|-
| {{gold medal}} || {{sortname|Finland|men's national ice hockey team|Finland men's national ice hockey team#Current roster}}<br />{{columns-list|colwidth=10em|style=width:22em|{{ubl|[[Miro Aaltonen]]|[[Marko Anttila]] ([[Captain (ice hockey)|C]])|[[Hannes Björninen]]|[[Valtteri Filppula]]|[[Niklas Friman]]|[[Markus Granlund]]|[[Teemu Hartikainen]]|[[Juuso Hietanen]]|[[Valtteri Kemiläinen]]|[[Leo Komarov]]|[[Mikko Lehtonen (ice hockey, born 1994)|Mikko Lehtonen]]|[[Petteri Lindbohm]]|[[Saku Mäenalanen]]|[[Sakari Manninen]]|[[Joonas Nättinen]]|[[Atte Ohtamaa]]|[[Niko Ojamäki]]|[[Juho Olkinuora]]|[[Iiro Pakarinen]]|[[Harri Pesonen]]|[[Ville Pokka]]|[[Toni Rajala]]|[[Harri Säteri]]|[[Frans Tuohimaa]]|[[Sami Vatanen]]}}}}
|| [[Ice hockey at the 2022 Winter Olympics|Ice hockey]] || [[Ice hockey at the 2022 Winter Olympics – Men's tournament|Men's tournament]] || {{dts|20 February}}
|-
| {{silver medal}} || {{sortname|Kerttu|Niskanen}} || [[Cross-country skiing at the 2022 Winter Olympics|Cross-country skiing]] || [[Cross-country skiing at the 2022 Winter Olympics – Women's 10 kilometre classical|Women's 10 kilometre classical]] || {{dts|10 February}}
|-
| {{silver medal}} || {{sortname|Iivo|Niskanen}}<br/>{{sortname|Joni|Mäki}} || [[Cross-country skiing at the 2022 Winter Olympics|Cross-country skiing]] || [[Cross-country skiing at the 2022 Winter Olympics – Men's team sprint|Men's team sprint]] || {{dts|16 February}}
|-
| {{bronze medal}} || {{sortname|Iivo|Niskanen}} || [[Cross-country skiing at the 2022 Winter Olympics|Cross-country skiing]] || [[Cross-country skiing at the 2022 Winter Olympics – Men's 30 kilometre skiathlon|Men's 30 kilometre skiathlon]] || {{dts|6 February}}
|-
| {{bronze medal}} || {{sortname|Krista|Pärmäkoski}} || [[Cross-country skiing at the 2022 Winter Olympics|Cross-country skiing]] || [[Cross-country skiing at the 2022 Winter Olympics – Women's 10 kilometre classical|Women's 10 kilometre classical]] || {{dts|10 February}}
|-
| {{bronze medal}} || {{sortname|Finland|women's national ice hockey team|Finland women's national ice hockey team#Current roster}}<br />{{columns-list|colwidth=10em|style=width:22em|{{ubl|[[Sanni Hakala]]|[[Jenni Hiirikoski]]|[[Elisa Holopainen]]|[[Sini Karjalainen]]|[[Michelle Karvinen]]|[[Anni Keisala]]|[[Nelli Laitinen]]|[[Julia Liikala]]|[[Eveliina Mäkinen]]|[[Petra Nieminen]]|[[Tanja Niskanen]]|[[Jenniina Nylund]]|[[Meeri Räisänen]]|[[Sanni Rantala]]|[[Ronja Savolainen]]|[[Sofianna Sundelin]]|[[Susanna Tapani]]|[[Noora Tulus]]|[[Minttu Tuominen]]|[[Viivi Vainikka]]|[[Sanni Vanhanen]]|[[Emilia Vesa]]|[[Ella Viitasuo]]}}}}
|| [[Ice hockey at the 2022 Winter Olympics|Ice hockey]] || [[Ice hockey at the 2022 Winter Olympics – Women's tournament|Women's tournament]] || {{dts|16 February}}
|-
| {{bronze medal}} || {{sortname|Kerttu|Niskanen}} || [[Cross-country skiing at the 2022 Winter Olympics|Cross-country skiing]] || [[Cross-country skiing at the 2022 Winter Olympics – Women's 30 kilometre freestyle|Women's 30 kilometre freestyle]] || {{dts|20 February}}
|}
{{col-end}}"
"Finland at the 2022 Winter Olympics

==Competitors==

The following is the list of number of competitors participating at the Games per sport/discipline.

{|class=""wikitable sortable"" style=""text-align:center;""
|-
! width=180|Sport
! width=55|Men
! width=55|Women
! width=55|Total
|-
|align=left|[[Alpine skiing at the 2022 Winter Olympics|Alpine skiing]]
|1 ||3 ||4
|-
|align=left|[[Biathlon at the 2022 Winter Olympics|Biathlon]]
|4 ||4 ||8
|-
|align=left|[[Cross-country skiing at the 2022 Winter Olympics|Cross-country skiing]]
|6 ||7 ||13
|-
|align=left|[[Figure skating at the 2022 Winter Olympics|Figure skating]]
|1 ||2 ||3
|-
|align=left|[[Freestyle skiing at the 2022 Winter Olympics|Freestyle skiing]]
|5 ||1 ||6
|-
|align=left|[[Ice hockey at the 2022 Winter Olympics|Ice hockey]]
|25 ||23 ||48
|-
|align=left|[[Nordic combined at the 2022 Winter Olympics|Nordic combined]]
|5 ||{{N/A}} ||5
|-
|align=left|[[Ski jumping at the 2022 Winter Olympics|Ski jumping]]
|1 ||2 ||3
|-
|align=left|[[Snowboarding at the 2022 Winter Olympics|Snowboarding]]
|2 ||2 ||4
|-
! Total ||50 ||44 ||94
|}"
"Finland at the 2022 Winter Olympics

==Alpine skiing==

{{main article|Alpine skiing at the 2022 Winter Olympics|Alpine skiing at the 2022 Winter Olympics – Qualification}}
By meeting the basic qualification standards Finland qualified one male and one female alpine skier, and then added two more female quotas during reallocation. The four athletes chosen were named on January 24.

{|class=wikitable style=font-size:90%;text-align:center
|-
!rowspan=2|Athlete
!rowspan=2|Event
!colspan=2|Run 1
!colspan=2|Run 2
!colspan=2|Total
|-style=""font-size:95%""
!Time
!Rank
!Time
!Rank
!Time
!Rank
|-
|align=left|[[Samu Torsti]]
|align=left|[[Alpine skiing at the 2022 Winter Olympics – Men's giant slalom|Men's giant slalom]]
|colspan=2|{{abbr|DNF|Did not finish}}
|colspan=4|Did not advance
|-
|align=left|[[Riikka Honkanen]]
|align=left rowspan=2|[[Alpine skiing at the 2022 Winter Olympics – Women's giant slalom|Women's giant slalom]]
|colspan=2|{{abbr|DNF|Did not finish}}
|colspan=4|Did not advance
|-
|align=left|[[Erika Pykäläinen]]
|colspan=2|{{abbr|DNF|Did not finish}}
|colspan=4|Did not advance
|-
|align=left|[[Riikka Honkanen]]
|align=left rowspan=3|[[Alpine skiing at the 2022 Winter Olympics – Women's slalom|Women's slalom]]
|56.33
|37
|56.64
|37
|1:52.97
|37
|-
|align=left|[[Rosa Pohjolainen]]
|colspan=2|{{abbr|DNF|Did not finish}}
|colspan=4|Did not advance
|-
|align=left|[[Erika Pykäläinen]]
|colspan=2|{{abbr|DNF|Did not finish}}
|colspan=4|Did not advance
|}"
"Finland at the 2022 Winter Olympics

==Biathlon==

{{main article|Biathlon at the 2022 Winter Olympics|Biathlon at the 2022 Winter Olympics – Qualification}}
Finland has qualified four male and four female biathletes. The Finnish Olympic Committee named [[Mari Eder]], [[Olli Hiidensalo]] and [[Tero Seppälä]] on December 20, 2021. The rest of the biathletes were named on January 24.<ref name=""olympiavalinnat_20220124""/>

;Men
{|class=""wikitable"" style=""font-size:90%""
|-
!Athlete
!Event
!Time
!Misses
!Rank
|-align=center
|align=left rowspan=2|[[Tuomas Harjula]]
|align=left|[[Biathlon at the 2022 Winter Olympics – Men's individual|Individual]]
| 58:14.9
| 4 (1+2+1+0)
| 81
|-align=center
|align=left|[[Biathlon at the 2022 Winter Olympics – Men's sprint|Sprint]]
| 28:21.2
| 2 (0+2)
| 92
|-align=center
|align=left rowspan=3|[[Olli Hiidensalo]]
|align=left|[[Biathlon at the 2022 Winter Olympics – Men's individual|Individual]]
| 56:45.6
| 5 (0+2+0+3)
| 74
|-align=center
|align=left|[[Biathlon at the 2022 Winter Olympics – Men's pursuit|Pursuit]]
| 47:04.9
| 8 (5+0+1+2)
| 52
|-align=center
|align=left|[[Biathlon at the 2022 Winter Olympics – Men's sprint|Sprint]]
| 26:15.5
| 3 (1+2)
| 38
|-align=center
|align=left  rowspan=3|[[Heikki Laitinen]]
|align=left|[[Biathlon at the 2022 Winter Olympics – Men's individual|Individual]]
| 55:52.8
| 5 (0+2+1+2)
| 66
|-align=center
|align=left|[[Biathlon at the 2022 Winter Olympics – Men's pursuit|Pursuit]]
| 46:47.2
| 6 (1+1+1+3)
| 49
|-align=center
|align=left|[[Biathlon at the 2022 Winter Olympics – Men's sprint|Sprint]]
| 26:41.1
| 2 (1+1)
| 54
|-align=center
|align=left  rowspan=4|[[Tero Seppälä]]
|align=left|[[Biathlon at the 2022 Winter Olympics – Men's individual|Individual]]
| 52:14.3
| 2 (0+2+0+0)
| 23
|-align=center
|align=left|[[Biathlon at the 2022 Winter Olympics – Men's mass start|Mass start]]
| 40:47.1
| 5 (1+0+2+2)
| 9
|-align=center
|align=left|[[Biathlon at the 2022 Winter Olympics – Men's pursuit|Pursuit]]
| 43:30.2
| 7 (1+1+2+3)
| 21
|-align=center
|align=left|[[Biathlon at the 2022 Winter Olympics – Men's sprint|Sprint]]
| 25:47.5
| 3 (1+2)
| 25
|-align=center
|align=left|[[Heikki Laitinen]]<br/>[[Tero Seppälä]]<br/>[[Olli Hiidensalo]]<br/>[[Tuomas Harjula]]
|align=left|[[Biathlon at the 2022 Winter Olympics – Men's relay|Relay]]
| 1:26:57.7
| 18 (4+14)
| 17
|}"
"Finland at the 2022 Winter Olympics

==Biathlon==

;Women
{|class=""wikitable"" style=""font-size:90%""
|-
!Athlete
!Event
!Time
!Misses
!Rank
|-align=center
|align=left rowspan=3|[[Mari Eder]]
|align=left|[[Biathlon at the 2022 Winter Olympics – Women's individual|Individual]]
| 48:42.9
| 3 (1+0+1+1)
| 32
|-align=center
|align=left|[[Biathlon at the 2022 Winter Olympics – Women's pursuit|Pursuit]]
| 39:15.6
| 4 (0+1+1+2)
| 30
|-align=center
|align=left|[[Biathlon at the 2022 Winter Olympics – Women's sprint|Sprint]]
| 22:39.8
| 2 (0+2)
| 28
|-align=center
|align=left|[[Erika Jänkä]]
|align=left|[[Biathlon at the 2022 Winter Olympics – Women's sprint|Sprint]]
| 24:20.9
| 0 (0+0)
| 73
|-align=center
|align=left rowspan=2|[[Nastassia Kinnunen]]
|align=left|[[Biathlon at the 2022 Winter Olympics – Women's individual|Individual]]
| 50:13.5
| 4 (0+1+2+1)
| 51
|-align=center
|align=left|[[Biathlon at the 2022 Winter Olympics – Women's sprint|Sprint]]
| 24:30.0
| 3 (1+2)
| 75
|-align=center
|align=left rowspan=3|[[Suvi Minkkinen]]
|align=left|[[Biathlon at the 2022 Winter Olympics – Women's individual|Individual]]
| colspan=3 |{{abbr|DNS|Did not start}}
|-align=center
|align=left|[[Biathlon at the 2022 Winter Olympics – Women's pursuit|Pursuit]]
| 40:38.0
| 0 (0+0+0+0)
| 43
|-align=center
|align=left|[[Biathlon at the 2022 Winter Olympics – Women's sprint|Sprint]]
| 23:21.7
| 1 (0+1)
| 51
|-align=center
|align=left|[[Suvi Minkkinen]]<br/>[[Mari Eder]]<br/>[[Erika Jänkä]]<br/>[[Nastassia Kinnunen]]
|align=left|[[Biathlon at the 2022 Winter Olympics – Women's relay|Relay]]
| LAP
| 8 (2+6)
| 16
|}

;Mixed
{|class=""wikitable"" style=""font-size:90%""
|-
!Athlete
!Event
!Time
!Misses
!Rank
|-align=center
|align=left|[[Suvi Minkkinen]]<br />[[Mari Eder]]<br />[[Tero Seppälä]]<br />[[Olli Hiidensalo]]
|align=left|[[Biathlon at the 2022 Winter Olympics - Mixed relay|Relay]]
|1:10:06.7
|13 (1+12)
|11
|}"
"Finland at the 2022 Winter Olympics

==Cross-country skiing==

{{main article|Cross-country skiing at the 2022 Winter Olympics|Cross-country skiing at the 2022 Winter Olympics – Qualification}}
Finland has qualified six male and seven female cross-country skiers. The 13 skiers chosen where fully announced on 12 January 2022.<ref name=""olympiavalinnat_20220112""/>

;Distance
;Men
{|class=""wikitable"" style=""font-size:90%""
|-
!rowspan=2|Athlete
!rowspan=2|Event
!colspan=2|Classical
!colspan=2|Freestyle
!colspan=3|Final
|-style=""font-size: 95%""
!Time
!Rank
!Time
!Rank
!Time
!Deficit
!Rank
|-align=center
|align=left|[[Ristomatti Hakola]]
|align=left|[[Cross-country skiing at the 2022 Winter Olympics – Men's 15 kilometre classical|15 km classical]]
|colspan=4 {{N/A}}
|40:49.6
| +2:54.8
|28
|-align=center
|align=left rowspan=3|[[Perttu Hyvärinen]]
|align=left|[[Cross-country skiing at the 2022 Winter Olympics – Men's 15 kilometre classical|15 km classical]]
|colspan=4 {{N/A}}
|39:00.2
| +1:05.4
|6
|-align=center
|align=left|[[Cross-country skiing at the 2022 Winter Olympics – Men's 30 kilometre skiathlon|30 km skiathlon]]
|40:13.1
|7
|38:37.6
|9
|1:19:22.4
| +3:12.6
|7
|-align=center
|align=left|[[Cross-country skiing at the 2022 Winter Olympics – Men's 50 kilometre freestyle|50 km freestyle]] {{ref|50km_shortened|a}}
|colspan=4 {{N/A}}
|1:14:49.5
| +3:16.8
|19
|-align=center
|align=left rowspan=3|[[Remi Lindholm]]
|align=left|[[Cross-country skiing at the 2022 Winter Olympics – Men's 15 kilometre classical|15 km classical]]
|colspan=4 {{N/A}}
|41:40.0
| +3:45.2
|45
|-align=center
|align=left|[[Cross-country skiing at the 2022 Winter Olympics – Men's 30 kilometre skiathlon|30 km skiathlon]]
|41:39.5
|30
|39:35.9
|24
|1:21:49.4
| +5:39.6
|25
|-align=center
|align=left|[[Cross-country skiing at the 2022 Winter Olympics – Men's 50 kilometre freestyle|50 km freestyle]] {{ref|50km_shortened|a}}
|colspan=4 {{N/A}}
|1:15:55.6
| +4:22.9
|28
|-align=center
|align=left rowspan=2|'''[[Iivo Niskanen]]'''
|align=left|[[Cross-country skiing at the 2022 Winter Olympics – Men's 15 kilometre classical|15 km classical]]
|colspan=4 {{N/A}}
|37:54.8
| -
|{{gold01}}
|-align=center
|align=left|[[Cross-country skiing at the 2022 Winter Olympics – Men's 30 kilometre skiathlon|30 km skiathlon]]
|39:06.1
|2
|38:33.4
|7
|1:18:10.0
| +2:00.2
|{{bronze03}}
|-align=center
|align=left|[[Ristomatti Hakola]]<br/>[[Iivo Niskanen]]<br/>[[Perttu Hyvärinen]]<br/>[[Joni Mäki]]
|align=left|[[Cross-country skiing at the 2022 Winter Olympics – Men's 4 × 10 kilometre relay|4 x 10 km relay]]
|colspan=4 {{n/a}}
|1:59:28.6
| +4:37.9
|6
|}
{{note|50_km_shortened|a}} Men's 50&nbsp;km freestyle was shortened to 28.4&nbsp;km due to weather conditions."
"Finland at the 2022 Winter Olympics

==Cross-country skiing==

;Women
{|class=""wikitable"" style=""font-size:90%""
|-
!rowspan=2|Athlete
!rowspan=2|Event
!colspan=2|Classical
!colspan=2|Freestyle
!colspan=3|Final
|-style=""font-size: 95%""
!Time
!Rank
!Time
!Rank
!Time
!Deficit
